CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 16:56

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3734 words (46%)
                           Largest free fragment is 2048
               RAM used:   56 (15%) at main() level
                           84 (23%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0065:  BCF    0A.0
0066:  BCF    0A.1
0067:  BCF    0A.2
0068:  ADDWF  02,F
0069:  RETLW  F8
006A:  RETLW  03
006B:  RETLW  08
006C:  RETLW  02
006D:  RETLW  F8
006E:  RETLW  03
006F:  RETLW  40
0070:  RETLW  00
0071:  RETLW  20
0072:  RETLW  00
0073:  RETLW  F8
0074:  RETLW  03
0075:  RETLW  C8
0076:  RETLW  03
0077:  RETLW  48
0078:  RETLW  02
0079:  RETLW  78
007A:  RETLW  02
007B:  RETLW  48
007C:  RETLW  02
007D:  RETLW  48
007E:  RETLW  02
007F:  RETLW  F8
0080:  RETLW  03
0081:  RETLW  78
0082:  RETLW  00
0083:  RETLW  40
0084:  RETLW  00
0085:  RETLW  F8
0086:  RETLW  03
0087:  RETLW  78
0088:  RETLW  02
0089:  RETLW  48
008A:  RETLW  02
008B:  RETLW  C8
008C:  RETLW  03
008D:  RETLW  F8
008E:  RETLW  03
008F:  RETLW  48
0090:  RETLW  02
0091:  RETLW  C8
0092:  RETLW  03
0093:  RETLW  08
0094:  RETLW  00
0095:  RETLW  08
0096:  RETLW  00
0097:  RETLW  F8
0098:  RETLW  03
0099:  RETLW  F8
009A:  RETLW  03
009B:  RETLW  48
009C:  RETLW  02
009D:  RETLW  F8
009E:  RETLW  03
009F:  RETLW  78
00A0:  RETLW  02
00A1:  RETLW  48
00A2:  RETLW  02
00A3:  RETLW  F8
00A4:  RETLW  03
00A5:  BCF    0A.0
00A6:  BCF    0A.1
00A7:  BCF    0A.2
00A8:  ADDWF  02,F
00A9:  RETLW  F8
00AA:  RETLW  03
00AB:  RETLW  08
00AC:  RETLW  02
00AD:  RETLW  F8
00AE:  RETLW  03
00AF:  RETLW  F8
00B0:  RETLW  03
00B1:  RETLW  00
00B2:  RETLW  01
00B3:  RETLW  80
00B4:  RETLW  00
00B5:  RETLW  C8
00B6:  RETLW  03
00B7:  RETLW  48
00B8:  RETLW  02
00B9:  RETLW  78
00BA:  RETLW  02
00BB:  RETLW  F8
00BC:  RETLW  03
00BD:  RETLW  48
00BE:  RETLW  02
00BF:  RETLW  48
00C0:  RETLW  02
00C1:  RETLW  F8
00C2:  RETLW  03
00C3:  RETLW  40
00C4:  RETLW  00
00C5:  RETLW  C0
00C6:  RETLW  03
00C7:  RETLW  78
00C8:  RETLW  02
00C9:  RETLW  48
00CA:  RETLW  02
00CB:  RETLW  C8
00CC:  RETLW  03
00CD:  RETLW  78
00CE:  RETLW  02
00CF:  RETLW  48
00D0:  RETLW  02
00D1:  RETLW  F8
00D2:  RETLW  03
00D3:  RETLW  F8
00D4:  RETLW  03
00D5:  RETLW  00
00D6:  RETLW  02
00D7:  RETLW  00
00D8:  RETLW  02
00D9:  RETLW  F8
00DA:  RETLW  03
00DB:  RETLW  48
00DC:  RETLW  02
00DD:  RETLW  F8
00DE:  RETLW  03
00DF:  RETLW  F8
00E0:  RETLW  03
00E1:  RETLW  48
00E2:  RETLW  02
00E3:  RETLW  C8
00E4:  RETLW  03
00E5:  MOVWF  7B
00E6:  MOVLW  00
00E7:  ADDWF  7A,W
00E8:  MOVWF  0A
00E9:  MOVF   7B,W
00EA:  ADDLW  EE
00EB:  BTFSC  03.0
00EC:  INCF   0A,F
00ED:  MOVWF  02
00EE:  RETLW  00
00EF:  RETLW  20
00F0:  RETLW  58
00F1:  RETLW  20
00F2:  RETLW  00
00F3:  RETLW  00
00F4:  RETLW  00
00F5:  RETLW  80
00F6:  RETLW  30
00F7:  RETLW  80
00F8:  RETLW  00
00F9:  RETLW  00
00FA:  RETLW  00
00FB:  RETLW  40
00FC:  RETLW  00
00FD:  RETLW  40
00FE:  RETLW  18
00FF:  RETLW  00
0100:  RETLW  00
0101:  RETLW  80
0102:  RETLW  00
0103:  RETLW  80
0104:  RETLW  18
0105:  RETLW  00
0106:  RETLW  00
0107:  RETLW  00
0108:  RETLW  00
0109:  RETLW  00
010A:  RETLW  F8
010B:  RETLW  03
010C:  RETLW  00
010D:  RETLW  80
010E:  RETLW  00
010F:  RETLW  80
0110:  RETLW  F8
0111:  RETLW  03
0112:  RETLW  00
0113:  RETLW  60
0114:  RETLW  00
0115:  RETLW  60
0116:  RETLW  18
0117:  RETLW  00
0118:  RETLW  00
0119:  RETLW  A0
011A:  RETLW  00
011B:  RETLW  A0
011C:  RETLW  18
011D:  RETLW  00
011E:  RETLW  00
011F:  RETLW  00
0120:  RETLW  00
0121:  RETLW  00
0122:  RETLW  00
0123:  RETLW  00
0124:  RETLW  00
0125:  RETLW  80
0126:  RETLW  00
0127:  RETLW  80
0128:  RETLW  00
0129:  RETLW  00
012A:  RETLW  00
012B:  RETLW  40
012C:  RETLW  00
012D:  RETLW  40
012E:  RETLW  00
012F:  RETLW  00
0130:  RETLW  00
0131:  RETLW  80
0132:  RETLW  00
0133:  RETLW  80
0134:  RETLW  00
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  00
0138:  RETLW  00
0139:  RETLW  00
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  A0
013E:  RETLW  00
013F:  RETLW  A0
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  00
0143:  RETLW  60
0144:  RETLW  00
0145:  RETLW  60
0146:  RETLW  00
0147:  RETLW  00
0148:  RETLW  00
0149:  RETLW  A0
014A:  RETLW  00
014B:  RETLW  A0
014C:  RETLW  00
014D:  RETLW  00
014E:  RETLW  00
014F:  RETLW  00
0150:  RETLW  00
0151:  RETLW  00
0152:  RETLW  00
0153:  RETLW  00
0154:  RETLW  00
0155:  RETLW  80
0156:  RETLW  00
0157:  RETLW  80
0158:  RETLW  00
0159:  RETLW  00
015A:  RETLW  00
015B:  RETLW  40
015C:  RETLW  00
015D:  RETLW  40
015E:  RETLW  00
015F:  RETLW  00
0160:  RETLW  00
0161:  RETLW  80
0162:  RETLW  00
0163:  RETLW  80
0164:  RETLW  00
0165:  RETLW  00
0166:  RETLW  00
0167:  RETLW  00
0168:  RETLW  00
0169:  RETLW  00
016A:  RETLW  00
016B:  RETLW  00
016C:  RETLW  01
016D:  RETLW  A0
016E:  RETLW  00
016F:  RETLW  A0
0170:  RETLW  01
0171:  RETLW  00
0172:  RETLW  03
0173:  RETLW  60
0174:  RETLW  00
0175:  RETLW  60
0176:  RETLW  03
0177:  RETLW  00
0178:  RETLW  07
0179:  RETLW  80
017A:  RETLW  00
017B:  RETLW  80
017C:  RETLW  07
017D:  RETLW  00
017E:  RETLW  0F
017F:  RETLW  00
0180:  RETLW  00
0181:  RETLW  00
0182:  RETLW  0F
0183:  RETLW  00
0184:  RETLW  1F
0185:  RETLW  80
0186:  RETLW  00
0187:  RETLW  80
0188:  RETLW  1F
0189:  RETLW  00
018A:  RETLW  3F
018B:  RETLW  40
018C:  RETLW  00
018D:  RETLW  40
018E:  RETLW  3F
018F:  RETLW  00
0190:  RETLW  7F
0191:  RETLW  80
0192:  RETLW  00
0193:  RETLW  80
0194:  RETLW  7F
0195:  RETLW  00
0196:  RETLW  FF
0197:  RETLW  20
0198:  RETLW  00
0199:  RETLW  20
019A:  RETLW  FF
019B:  RETLW  00
019C:  RETLW  FF
019D:  RETLW  A1
019E:  RETLW  00
019F:  RETLW  A0
01A0:  RETLW  FF
01A1:  RETLW  01
01A2:  RETLW  FF
01A3:  RETLW  60
01A4:  RETLW  00
01A5:  RETLW  60
01A6:  RETLW  FF
01A7:  RETLW  00
01A8:  RETLW  7F
01A9:  RETLW  80
01AA:  RETLW  00
01AB:  RETLW  80
01AC:  RETLW  7F
01AD:  RETLW  00
01AE:  RETLW  3F
01AF:  RETLW  00
01B0:  RETLW  00
01B1:  RETLW  00
01B2:  RETLW  3F
01B3:  RETLW  00
01B4:  RETLW  1F
01B5:  RETLW  80
01B6:  RETLW  00
01B7:  RETLW  80
01B8:  RETLW  1F
01B9:  RETLW  00
01BA:  RETLW  0F
01BB:  RETLW  40
01BC:  RETLW  00
01BD:  RETLW  40
01BE:  RETLW  0F
01BF:  RETLW  00
01C0:  RETLW  07
01C1:  RETLW  80
01C2:  RETLW  00
01C3:  RETLW  80
01C4:  RETLW  07
01C5:  RETLW  00
01C6:  RETLW  03
01C7:  RETLW  20
01C8:  RETLW  00
01C9:  RETLW  20
01CA:  RETLW  03
01CB:  RETLW  00
01CC:  RETLW  01
01CD:  RETLW  A0
01CE:  RETLW  00
01CF:  RETLW  A0
01D0:  RETLW  01
01D1:  RETLW  00
01D2:  RETLW  00
01D3:  RETLW  40
01D4:  RETLW  00
01D5:  RETLW  40
01D6:  RETLW  00
01D7:  RETLW  00
01D8:  RETLW  00
01D9:  RETLW  80
01DA:  RETLW  00
01DB:  RETLW  80
01DC:  RETLW  00
01DD:  RETLW  00
01DE:  RETLW  00
01DF:  RETLW  00
01E0:  RETLW  00
01E1:  RETLW  00
01E2:  RETLW  00
01E3:  RETLW  00
01E4:  RETLW  00
01E5:  RETLW  80
01E6:  RETLW  00
01E7:  RETLW  80
01E8:  RETLW  00
01E9:  RETLW  00
01EA:  RETLW  00
01EB:  RETLW  40
01EC:  RETLW  00
01ED:  RETLW  40
01EE:  RETLW  00
01EF:  RETLW  00
01F0:  RETLW  00
01F1:  RETLW  A0
01F2:  RETLW  00
01F3:  RETLW  A0
01F4:  RETLW  00
01F5:  RETLW  00
01F6:  RETLW  00
01F7:  RETLW  20
01F8:  RETLW  00
01F9:  RETLW  20
01FA:  RETLW  00
01FB:  RETLW  00
01FC:  RETLW  00
01FD:  RETLW  A0
01FE:  RETLW  00
01FF:  RETLW  A0
0200:  RETLW  00
0201:  RETLW  00
0202:  RETLW  00
0203:  RETLW  40
0204:  RETLW  00
0205:  RETLW  40
0206:  RETLW  00
0207:  RETLW  00
0208:  RETLW  00
0209:  RETLW  80
020A:  RETLW  00
020B:  RETLW  80
020C:  RETLW  00
020D:  RETLW  00
020E:  RETLW  00
020F:  RETLW  00
0210:  RETLW  00
0211:  RETLW  00
0212:  RETLW  00
0213:  RETLW  00
0214:  RETLW  00
0215:  RETLW  80
0216:  RETLW  00
0217:  RETLW  80
0218:  RETLW  00
0219:  RETLW  00
021A:  RETLW  00
021B:  RETLW  40
021C:  RETLW  00
021D:  RETLW  40
021E:  RETLW  00
021F:  RETLW  00
0220:  RETLW  00
0221:  RETLW  A0
0222:  RETLW  00
0223:  RETLW  A0
0224:  RETLW  00
0225:  RETLW  00
0226:  RETLW  F8
0227:  RETLW  23
0228:  RETLW  00
0229:  RETLW  20
022A:  RETLW  00
022B:  RETLW  00
022C:  RETLW  F8
022D:  RETLW  83
022E:  RETLW  00
022F:  RETLW  80
0230:  RETLW  00
0231:  RETLW  00
0232:  RETLW  D8
0233:  RETLW  40
0234:  RETLW  00
0235:  RETLW  40
0236:  RETLW  00
0237:  RETLW  00
0238:  RETLW  D8
0239:  RETLW  80
023A:  RETLW  00
023B:  RETLW  80
023C:  RETLW  00
023D:  RETLW  00
023E:  RETLW  18
023F:  RETLW  00
0240:  RETLW  00
0241:  RETLW  00
0242:  RETLW  00
0243:  RETLW  00
0244:  RETLW  00
0245:  RETLW  80
0246:  RETLW  F8
0247:  RETLW  83
0248:  RETLW  00
0249:  RETLW  00
024A:  RETLW  00
024B:  RETLW  60
024C:  RETLW  F8
024D:  RETLW  63
024E:  RETLW  00
024F:  RETLW  00
0250:  RETLW  00
0251:  RETLW  A0
0252:  RETLW  58
0253:  RETLW  A0
0254:  RETLW  00
0255:  RETLW  00
0256:  BCF    0A.0
0257:  BSF    0A.1
0258:  BCF    0A.2
0259:  ADDWF  02,F
025A:  RETLW  00
025B:  RETLW  00
025C:  RETLW  00
025D:  RETLW  80
025E:  RETLW  00
025F:  RETLW  80
0260:  RETLW  00
0261:  RETLW  00
0262:  RETLW  00
0263:  RETLW  A0
0264:  RETLW  00
0265:  RETLW  A0
0266:  RETLW  00
0267:  RETLW  00
0268:  RETLW  00
0269:  RETLW  FE
026A:  RETLW  00
026B:  RETLW  FE
026C:  RETLW  00
026D:  RETLW  00
026E:  RETLW  00
026F:  RETLW  EB
0270:  RETLW  00
0271:  RETLW  EB
0272:  RETLW  00
0273:  RETLW  00
0274:  RETLW  81
0275:  RETLW  C1
0276:  RETLW  81
0277:  RETLW  C1
0278:  RETLW  00
0279:  RETLW  00
027A:  RETLW  43
027B:  RETLW  80
027C:  RETLW  43
027D:  RETLW  80
027E:  RETLW  00
027F:  RETLW  00
0280:  RETLW  3C
0281:  RETLW  80
0282:  RETLW  3C
0283:  RETLW  80
0284:  RETLW  00
0285:  RETLW  00
0286:  RETLW  00
0287:  RETLW  80
0288:  RETLW  00
0289:  RETLW  80
028A:  RETLW  00
028B:  RETLW  00
028C:  RETLW  00
028D:  RETLW  00
028E:  RETLW  00
028F:  RETLW  00
0290:  RETLW  00
0291:  RETLW  00
0292:  RETLW  00
0293:  RETLW  00
0294:  RETLW  00
0295:  RETLW  00
0296:  RETLW  00
0297:  RETLW  00
0298:  RETLW  00
0299:  RETLW  00
029A:  RETLW  00
029B:  RETLW  00
*
02E2:  MOVLW  20
02E3:  MOVWF  6D
02E4:  CLRF   69
02E5:  CLRF   6A
02E6:  CLRF   6B
02E7:  CLRF   6C
02E8:  MOVF   64,W
02E9:  MOVWF  7A
02EA:  MOVF   63,W
02EB:  MOVWF  79
02EC:  MOVF   62,W
02ED:  MOVWF  78
02EE:  MOVF   61,W
02EF:  MOVWF  77
02F0:  BCF    03.0
02F1:  BTFSS  77.0
02F2:  GOTO   301
02F3:  MOVF   65,W
02F4:  ADDWF  69,F
02F5:  MOVF   66,W
02F6:  BTFSC  03.0
02F7:  INCFSZ 66,W
02F8:  ADDWF  6A,F
02F9:  MOVF   67,W
02FA:  BTFSC  03.0
02FB:  INCFSZ 67,W
02FC:  ADDWF  6B,F
02FD:  MOVF   68,W
02FE:  BTFSC  03.0
02FF:  INCFSZ 68,W
0300:  ADDWF  6C,F
0301:  RRF    6C,F
0302:  RRF    6B,F
0303:  RRF    6A,F
0304:  RRF    69,F
0305:  RRF    7A,F
0306:  RRF    79,F
0307:  RRF    78,F
0308:  RRF    77,F
0309:  DECFSZ 6D,F
030A:  GOTO   2F0
*
051A:  MOVF   52,W
051B:  CLRF   78
051C:  SUBWF  51,W
051D:  BTFSC  03.0
051E:  GOTO   522
051F:  MOVF   51,W
0520:  MOVWF  77
0521:  GOTO   52E
0522:  CLRF   77
0523:  MOVLW  08
0524:  MOVWF  53
0525:  RLF    51,F
0526:  RLF    77,F
0527:  MOVF   52,W
0528:  SUBWF  77,W
0529:  BTFSC  03.0
052A:  MOVWF  77
052B:  RLF    78,F
052C:  DECFSZ 53,F
052D:  GOTO   525
052E:  RETURN
052F:  CLRF   77
0530:  CLRF   78
0531:  MOVF   51,W
0532:  BCF    03.0
0533:  BTFSC  52.0
0534:  ADDWF  77,F
0535:  RRF    77,F
0536:  RRF    78,F
0537:  BTFSC  52.1
0538:  ADDWF  77,F
0539:  RRF    77,F
053A:  RRF    78,F
053B:  BTFSC  52.2
053C:  ADDWF  77,F
053D:  RRF    77,F
053E:  RRF    78,F
053F:  BTFSC  52.3
0540:  ADDWF  77,F
0541:  RRF    77,F
0542:  RRF    78,F
0543:  BTFSC  52.4
0544:  ADDWF  77,F
0545:  RRF    77,F
0546:  RRF    78,F
0547:  BTFSC  52.5
0548:  ADDWF  77,F
0549:  RRF    77,F
054A:  RRF    78,F
054B:  BTFSC  52.6
054C:  ADDWF  77,F
054D:  RRF    77,F
054E:  RRF    78,F
054F:  BTFSC  52.7
0550:  ADDWF  77,F
0551:  RRF    77,F
0552:  RRF    78,F
0553:  RETURN
0554:  BTFSC  03.1
0555:  GOTO   559
0556:  MOVLW  58
0557:  MOVWF  04
0558:  BCF    03.7
0559:  CLRF   77
055A:  CLRF   78
055B:  CLRF   79
055C:  CLRF   7A
055D:  CLRF   58
055E:  CLRF   59
055F:  CLRF   5A
0560:  CLRF   5B
0561:  MOVF   57,W
0562:  IORWF  56,W
0563:  IORWF  55,W
0564:  IORWF  54,W
0565:  BTFSC  03.2
0566:  GOTO   597
0567:  MOVLW  20
0568:  MOVWF  5C
0569:  BCF    03.0
056A:  RLF    50,F
056B:  RLF    51,F
056C:  RLF    52,F
056D:  RLF    53,F
056E:  RLF    58,F
056F:  RLF    59,F
0570:  RLF    5A,F
0571:  RLF    5B,F
0572:  MOVF   57,W
0573:  SUBWF  5B,W
0574:  BTFSS  03.2
0575:  GOTO   580
0576:  MOVF   56,W
0577:  SUBWF  5A,W
0578:  BTFSS  03.2
0579:  GOTO   580
057A:  MOVF   55,W
057B:  SUBWF  59,W
057C:  BTFSS  03.2
057D:  GOTO   580
057E:  MOVF   54,W
057F:  SUBWF  58,W
0580:  BTFSS  03.0
0581:  GOTO   591
0582:  MOVF   54,W
0583:  SUBWF  58,F
0584:  MOVF   55,W
0585:  BTFSS  03.0
0586:  INCFSZ 55,W
0587:  SUBWF  59,F
0588:  MOVF   56,W
0589:  BTFSS  03.0
058A:  INCFSZ 56,W
058B:  SUBWF  5A,F
058C:  MOVF   57,W
058D:  BTFSS  03.0
058E:  INCFSZ 57,W
058F:  SUBWF  5B,F
0590:  BSF    03.0
0591:  RLF    77,F
0592:  RLF    78,F
0593:  RLF    79,F
0594:  RLF    7A,F
0595:  DECFSZ 5C,F
0596:  GOTO   569
0597:  MOVF   58,W
0598:  MOVWF  00
0599:  INCF   04,F
059A:  MOVF   59,W
059B:  MOVWF  00
059C:  INCF   04,F
059D:  MOVF   5A,W
059E:  MOVWF  00
059F:  INCF   04,F
05A0:  MOVF   5B,W
05A1:  MOVWF  00
05A2:  BCF    0A.3
05A3:  BSF    0A.4
05A4:  GOTO   45C (RETURN)
05A5:  MOVLW  10
05A6:  MOVWF  57
05A7:  CLRF   77
05A8:  CLRF   7A
05A9:  RRF    54,F
05AA:  RRF    53,F
05AB:  BTFSS  03.0
05AC:  GOTO   5B3
05AD:  MOVF   55,W
05AE:  ADDWF  77,F
05AF:  BTFSC  03.0
05B0:  INCF   7A,F
05B1:  MOVF   56,W
05B2:  ADDWF  7A,F
05B3:  RRF    7A,F
05B4:  RRF    77,F
05B5:  RRF    79,F
05B6:  RRF    78,F
05B7:  DECFSZ 57,F
05B8:  GOTO   5A9
05B9:  RETURN
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES HS 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES MCLR 
.................... #FUSES NOPROTECT 
.................... #FUSES NOCPD 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES BROWNOUT 
.................... //#FUSES BORV40 
....................  
.................... #FUSES IESO 
.................... #FUSES FCMEN 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG 
.................... //configuration bits: 2007-2CE2(); 2008-0700(FFFF) 
....................  
.................... #use delay(crystal=20000000) 
.................... #use FIXED_IO( E_outputs=PIN_E2,PIN_E1,PIN_E0 ) 
.................... #use rs232(baud=19200,parity=E,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
.................... //#use i2c(Master,Slow,sda=PIN_C4,scl=PIN_C3) 
....................  
.................... #OPT 1 
....................  
.................... #define MAX_SECTION 60 
.................... #define MODE_A 2 
.................... #define MODE_B 3 
.................... #define MODE_C 4 
.................... #define MODE_D 5 
....................  
.................... //#INLINE 
.................... void fetch_data(); 
....................  
.................... struct 
.................... { 
.................... 	int16 blue; 
.................... 	int16 red; 
.................... 	int16 green; 
.................... } rgb_bits; 
....................  
.................... const int16 number_upper[10][3] =  
.................... { 
.................... 	{0x03F8, 0x0208, 0x03F8}, // 0 
.................... 	{0x0040, 0x0020, 0x03F8}, // 1 
.................... 	{0x03C8, 0x0248, 0x0278}, // 2 
.................... 	{0x0248, 0x0248, 0x03F8}, // 3 
.................... 	{0x0078, 0x0040, 0x03F8}, // 4 
.................... 	{0x0278, 0x0248, 0x03C8}, // 5 
.................... 	{0x03F8, 0x0248, 0x03C8}, // 6 
.................... 	{0x0008, 0x0008, 0x03F8}, // 7 
.................... 	{0x03F8, 0x0248, 0x03F8}, // 8 
.................... 	{0x0278, 0x0248, 0x03F8}  // 9 
.................... }; 
....................  
.................... const int16 number_lower[10][3] =  
.................... { 
.................... 	{0x03F8, 0x0208, 0x03F8}, // 0 
.................... 	{0x03F8, 0x0100, 0x0080}, // 1 
.................... 	{0x03C8, 0x0248, 0x0278}, // 2 
.................... 	{0x03F8, 0x0248, 0x0248}, // 3 
.................... 	{0x03F8, 0x0040, 0x03C0}, // 4 
.................... 	{0x0278, 0x0248, 0x03C8}, // 5 
.................... 	{0x0278, 0x0248, 0x03F8}, // 6 
.................... 	{0x03F8, 0x0200, 0x0200}, // 7 
.................... 	{0x03F8, 0x0248, 0x03F8}, // 8 
.................... 	{0x03F8, 0x0248, 0x03C8}  // 9 
.................... }; 
....................  
.................... const int16 fpt[60][3] =  
.................... { 
.................... 	{0x2000, 0x2058, 0x0000}, {0x8000, 0x8030, 0x0000}, 
.................... 	{0x4000, 0x4000, 0x0018}, {0x8000, 0x8000, 0x0018}, 
.................... 	{0x0000, 0x0000, 0x03F8}, {0x8000, 0x8000, 0x03F8}, 
.................... 	{0x6000, 0x6000, 0x0018}, {0xA000, 0xA000, 0x0018}, 
.................... 	{0x0000, 0x0000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x4000, 0x4000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, {0xA000, 0xA000, 0x0000}, 
.................... 	{0x6000, 0x6000, 0x0000}, {0xA000, 0xA000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x4000, 0x4000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, {0xA001, 0xA000, 0x0001}, 
.................... 	{0x6003, 0x6000, 0x0003}, {0x8007, 0x8000, 0x0007}, 
.................... 	{0x000F, 0x0000, 0x000F}, {0x801F, 0x8000, 0x001F}, 
.................... 	{0x403F, 0x4000, 0x003F}, {0x807F, 0x8000, 0x007F}, 
.................... 	{0x20FF, 0x2000, 0x00FF}, {0xA1FF, 0xA000, 0x01FF}, 
.................... 	{0x60FF, 0x6000, 0x00FF}, {0x807F, 0x8000, 0x007F}, 
.................... 	{0x003F, 0x0000, 0x003F}, {0x801F, 0x8000, 0x001F}, 
.................... 	{0x400F, 0x4000, 0x000F}, {0x8007, 0x8000, 0x0007}, 
.................... 	{0x2003, 0x2000, 0x0003}, {0xA001, 0xA000, 0x0001}, 
.................... 	{0x4000, 0x4000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x4000, 0x4000, 0x0000}, {0xA000, 0xA000, 0x0000}, 
.................... 	{0x2000, 0x2000, 0x0000}, {0xA000, 0xA000, 0x0000}, 
.................... 	{0x4000, 0x4000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, {0x8000, 0x8000, 0x0000}, 
.................... 	{0x4000, 0x4000, 0x0000}, {0xA000, 0xA000, 0x0000}, 
.................... 	{0x23F8, 0x2000, 0x0000}, {0x83F8, 0x8000, 0x0000}, 
.................... 	{0x40D8, 0x4000, 0x0000}, {0x80D8, 0x8000, 0x0000}, 
.................... 	{0x0018, 0x0000, 0x0000}, {0x8000, 0x83F8, 0x0000}, 
.................... 	{0x6000, 0x63F8, 0x0000}, {0xA000, 0xA058, 0x0000} 
.................... }; 
....................  
.................... const int16 XOANXOAN[11][3] = 
.................... { 
....................    {0x0000, 0x8000, 0x8000}, 
.................... 	{0x0000, 0xA000, 0xA000}, 
.................... 	{0x0000, 0xFE00, 0xFE00}, 
