CCS PCM C Compiler, Version 5.015, 5967               12-Apr-14 20:34

               Filename:   C:\Users\LongNT\Downloads\pLED_code\pLED.lst

               ROM used:   3834 words (47%)
                           Largest free fragment is 2048
               RAM used:   60 (16%) at main() level
                           88 (24%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 8
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F887 
0065:  BCF    0A.0
0066:  BCF    0A.1
0067:  BCF    0A.2
0068:  ADDWF  02,F
0069:  RETLW  F8
006A:  RETLW  03
006B:  RETLW  08
006C:  RETLW  02
006D:  RETLW  F8
006E:  RETLW  03
006F:  RETLW  40
0070:  RETLW  00
0071:  RETLW  20
0072:  RETLW  00
0073:  RETLW  F8
0074:  RETLW  03
0075:  RETLW  C8
0076:  RETLW  03
0077:  RETLW  48
0078:  RETLW  02
0079:  RETLW  78
007A:  RETLW  02
007B:  RETLW  48
007C:  RETLW  02
007D:  RETLW  48
007E:  RETLW  02
007F:  RETLW  F8
0080:  RETLW  03
0081:  RETLW  78
0082:  RETLW  00
0083:  RETLW  40
0084:  RETLW  00
0085:  RETLW  F8
0086:  RETLW  03
0087:  RETLW  78
0088:  RETLW  02
0089:  RETLW  48
008A:  RETLW  02
008B:  RETLW  C8
008C:  RETLW  03
008D:  RETLW  F8
008E:  RETLW  03
008F:  RETLW  48
0090:  RETLW  02
0091:  RETLW  C8
0092:  RETLW  03
0093:  RETLW  08
0094:  RETLW  00
0095:  RETLW  08
0096:  RETLW  00
0097:  RETLW  F8
0098:  RETLW  03
0099:  RETLW  F8
009A:  RETLW  03
009B:  RETLW  48
009C:  RETLW  02
009D:  RETLW  F8
009E:  RETLW  03
009F:  RETLW  78
00A0:  RETLW  02
00A1:  RETLW  48
00A2:  RETLW  02
00A3:  RETLW  F8
00A4:  RETLW  03
00A5:  BCF    0A.0
00A6:  BCF    0A.1
00A7:  BCF    0A.2
00A8:  ADDWF  02,F
00A9:  RETLW  F8
00AA:  RETLW  03
00AB:  RETLW  08
00AC:  RETLW  02
00AD:  RETLW  F8
00AE:  RETLW  03
00AF:  RETLW  F8
00B0:  RETLW  03
00B1:  RETLW  00
00B2:  RETLW  01
00B3:  RETLW  80
00B4:  RETLW  00
00B5:  RETLW  C8
00B6:  RETLW  03
00B7:  RETLW  48
00B8:  RETLW  02
00B9:  RETLW  78
00BA:  RETLW  02
00BB:  RETLW  F8
00BC:  RETLW  03
00BD:  RETLW  48
00BE:  RETLW  02
00BF:  RETLW  48
00C0:  RETLW  02
00C1:  RETLW  F8
00C2:  RETLW  03
00C3:  RETLW  40
00C4:  RETLW  00
00C5:  RETLW  C0
00C6:  RETLW  03
00C7:  RETLW  78
00C8:  RETLW  02
00C9:  RETLW  48
00CA:  RETLW  02
00CB:  RETLW  C8
00CC:  RETLW  03
00CD:  RETLW  78
00CE:  RETLW  02
00CF:  RETLW  48
00D0:  RETLW  02
00D1:  RETLW  F8
00D2:  RETLW  03
00D3:  RETLW  F8
00D4:  RETLW  03
00D5:  RETLW  00
00D6:  RETLW  02
00D7:  RETLW  00
00D8:  RETLW  02
00D9:  RETLW  F8
00DA:  RETLW  03
00DB:  RETLW  48
00DC:  RETLW  02
00DD:  RETLW  F8
00DE:  RETLW  03
00DF:  RETLW  F8
00E0:  RETLW  03
00E1:  RETLW  48
00E2:  RETLW  02
00E3:  RETLW  C8
00E4:  RETLW  03
00E5:  MOVWF  7B
00E6:  MOVLW  00
00E7:  ADDWF  7A,W
00E8:  MOVWF  0A
00E9:  MOVF   7B,W
00EA:  ADDLW  EE
00EB:  BTFSC  03.0
00EC:  INCF   0A,F
00ED:  MOVWF  02
00EE:  RETLW  00
00EF:  RETLW  E0
00F0:  RETLW  D8
00F1:  RETLW  E0
00F2:  RETLW  00
00F3:  RETLW  00
00F4:  RETLW  00
00F5:  RETLW  C0
00F6:  RETLW  70
00F7:  RETLW  C0
00F8:  RETLW  00
00F9:  RETLW  00
00FA:  RETLW  00
00FB:  RETLW  80
00FC:  RETLW  00
00FD:  RETLW  80
00FE:  RETLW  18
00FF:  RETLW  00
0100:  RETLW  00
0101:  RETLW  80
0102:  RETLW  00
0103:  RETLW  80
0104:  RETLW  18
0105:  RETLW  00
0106:  RETLW  00
0107:  RETLW  80
0108:  RETLW  00
0109:  RETLW  80
010A:  RETLW  F8
010B:  RETLW  07
010C:  RETLW  00
010D:  RETLW  C0
010E:  RETLW  00
010F:  RETLW  C0
0110:  RETLW  F8
0111:  RETLW  07
0112:  RETLW  00
0113:  RETLW  E0
0114:  RETLW  00
0115:  RETLW  E0
0116:  RETLW  18
0117:  RETLW  00
0118:  RETLW  00
0119:  RETLW  C0
011A:  RETLW  00
011B:  RETLW  C0
011C:  RETLW  18
011D:  RETLW  00
011E:  RETLW  00
011F:  RETLW  80
0120:  RETLW  00
0121:  RETLW  80
0122:  RETLW  00
0123:  RETLW  00
0124:  RETLW  00
0125:  RETLW  80
0126:  RETLW  00
0127:  RETLW  80
0128:  RETLW  00
0129:  RETLW  00
012A:  RETLW  00
012B:  RETLW  80
012C:  RETLW  00
012D:  RETLW  80
012E:  RETLW  00
012F:  RETLW  00
0130:  RETLW  00
0131:  RETLW  C0
0132:  RETLW  00
0133:  RETLW  C0
0134:  RETLW  00
0135:  RETLW  00
0136:  RETLW  00
0137:  RETLW  E0
0138:  RETLW  00
0139:  RETLW  E0
013A:  RETLW  00
013B:  RETLW  00
013C:  RETLW  00
013D:  RETLW  C0
013E:  RETLW  00
013F:  RETLW  C0
0140:  RETLW  00
0141:  RETLW  00
0142:  RETLW  00
0143:  RETLW  80
0144:  RETLW  00
0145:  RETLW  80
0146:  RETLW  00
0147:  RETLW  00
0148:  RETLW  00
0149:  RETLW  80
014A:  RETLW  00
014B:  RETLW  80
014C:  RETLW  00
014D:  RETLW  00
014E:  RETLW  00
014F:  RETLW  80
0150:  RETLW  00
0151:  RETLW  80
0152:  RETLW  00
0153:  RETLW  00
0154:  RETLW  00
0155:  RETLW  C0
0156:  RETLW  00
0157:  RETLW  C0
0158:  RETLW  00
0159:  RETLW  00
015A:  RETLW  00
015B:  RETLW  E0
015C:  RETLW  00
015D:  RETLW  E0
015E:  RETLW  00
015F:  RETLW  00
0160:  RETLW  00
0161:  RETLW  C0
0162:  RETLW  00
0163:  RETLW  C0
0164:  RETLW  00
0165:  RETLW  00
0166:  RETLW  00
0167:  RETLW  80
0168:  RETLW  00
0169:  RETLW  80
016A:  RETLW  00
016B:  RETLW  00
016C:  RETLW  00
016D:  RETLW  80
016E:  RETLW  00
016F:  RETLW  80
0170:  RETLW  00
0171:  RETLW  00
0172:  RETLW  01
0173:  RETLW  80
0174:  RETLW  00
0175:  RETLW  80
0176:  RETLW  01
0177:  RETLW  00
0178:  RETLW  03
0179:  RETLW  C0
017A:  RETLW  00
017B:  RETLW  C0
017C:  RETLW  03
017D:  RETLW  00
017E:  RETLW  07
017F:  RETLW  E0
0180:  RETLW  00
0181:  RETLW  E0
0182:  RETLW  07
0183:  RETLW  00
0184:  RETLW  0F
0185:  RETLW  C0
0186:  RETLW  00
0187:  RETLW  C0
0188:  RETLW  0F
0189:  RETLW  00
018A:  RETLW  1F
018B:  RETLW  80
018C:  RETLW  00
018D:  RETLW  80
018E:  RETLW  1F
018F:  RETLW  00
0190:  RETLW  3F
0191:  RETLW  80
0192:  RETLW  00
0193:  RETLW  80
0194:  RETLW  3F
0195:  RETLW  00
0196:  RETLW  7F
0197:  RETLW  80
0198:  RETLW  00
0199:  RETLW  80
019A:  RETLW  7F
019B:  RETLW  00
019C:  RETLW  FF
019D:  RETLW  C0
019E:  RETLW  00
019F:  RETLW  C0
01A0:  RETLW  FF
01A1:  RETLW  00
01A2:  RETLW  FF
01A3:  RETLW  E1
01A4:  RETLW  00
01A5:  RETLW  E0
01A6:  RETLW  FF
01A7:  RETLW  01
01A8:  RETLW  FF
01A9:  RETLW  C0
01AA:  RETLW  00
01AB:  RETLW  C0
01AC:  RETLW  FF
01AD:  RETLW  00
01AE:  RETLW  7F
01AF:  RETLW  80
01B0:  RETLW  00
01B1:  RETLW  80
01B2:  RETLW  7F
01B3:  RETLW  00
01B4:  RETLW  3F
01B5:  RETLW  80
01B6:  RETLW  00
01B7:  RETLW  80
01B8:  RETLW  3F
01B9:  RETLW  00
01BA:  RETLW  1F
01BB:  RETLW  80
01BC:  RETLW  00
01BD:  RETLW  80
01BE:  RETLW  1F
01BF:  RETLW  00
01C0:  RETLW  0F
01C1:  RETLW  C0
01C2:  RETLW  00
01C3:  RETLW  C0
01C4:  RETLW  0F
01C5:  RETLW  00
01C6:  RETLW  07
01C7:  RETLW  E0
01C8:  RETLW  00
01C9:  RETLW  E0
01CA:  RETLW  07
01CB:  RETLW  00
01CC:  RETLW  03
01CD:  RETLW  C0
01CE:  RETLW  00
01CF:  RETLW  C0
01D0:  RETLW  03
01D1:  RETLW  00
01D2:  RETLW  01
01D3:  RETLW  80
01D4:  RETLW  00
01D5:  RETLW  80
01D6:  RETLW  01
01D7:  RETLW  00
01D8:  RETLW  00
01D9:  RETLW  80
01DA:  RETLW  00
01DB:  RETLW  80
01DC:  RETLW  00
01DD:  RETLW  00
01DE:  RETLW  00
01DF:  RETLW  80
01E0:  RETLW  00
01E1:  RETLW  80
01E2:  RETLW  00
01E3:  RETLW  00
01E4:  RETLW  00
01E5:  RETLW  C0
01E6:  RETLW  00
01E7:  RETLW  C0
01E8:  RETLW  00
01E9:  RETLW  00
01EA:  RETLW  00
01EB:  RETLW  E0
01EC:  RETLW  00
01ED:  RETLW  E0
01EE:  RETLW  00
01EF:  RETLW  00
01F0:  RETLW  00
01F1:  RETLW  C0
01F2:  RETLW  00
01F3:  RETLW  C0
01F4:  RETLW  00
01F5:  RETLW  00
01F6:  RETLW  00
01F7:  RETLW  80
01F8:  RETLW  00
01F9:  RETLW  80
01FA:  RETLW  00
01FB:  RETLW  00
01FC:  RETLW  00
01FD:  RETLW  80
01FE:  RETLW  00
01FF:  RETLW  80
0200:  RETLW  00
0201:  RETLW  00
0202:  RETLW  00
0203:  RETLW  80
0204:  RETLW  00
0205:  RETLW  80
0206:  RETLW  00
0207:  RETLW  00
0208:  RETLW  00
0209:  RETLW  C0
020A:  RETLW  00
020B:  RETLW  C0
020C:  RETLW  00
020D:  RETLW  00
020E:  RETLW  00
020F:  RETLW  E0
0210:  RETLW  00
0211:  RETLW  E0
0212:  RETLW  00
0213:  RETLW  00
0214:  RETLW  00
0215:  RETLW  C0
0216:  RETLW  00
0217:  RETLW  C0
0218:  RETLW  00
0219:  RETLW  00
021A:  RETLW  00
021B:  RETLW  80
021C:  RETLW  00
021D:  RETLW  80
021E:  RETLW  00
021F:  RETLW  00
0220:  RETLW  00
0221:  RETLW  80
0222:  RETLW  00
0223:  RETLW  80
0224:  RETLW  00
0225:  RETLW  00
0226:  RETLW  00
0227:  RETLW  80
0228:  RETLW  00
0229:  RETLW  80
022A:  RETLW  00
022B:  RETLW  00
022C:  RETLW  F8
022D:  RETLW  C7
022E:  RETLW  00
022F:  RETLW  C0
0230:  RETLW  00
0231:  RETLW  00
0232:  RETLW  F8
0233:  RETLW  E7
0234:  RETLW  00
0235:  RETLW  E0
0236:  RETLW  00
0237:  RETLW  00
0238:  RETLW  D8
0239:  RETLW  C0
023A:  RETLW  00
023B:  RETLW  C0
023C:  RETLW  00
023D:  RETLW  00
023E:  RETLW  D8
023F:  RETLW  80
0240:  RETLW  00
0241:  RETLW  80
0242:  RETLW  00
0243:  RETLW  00
0244:  RETLW  18
0245:  RETLW  80
0246:  RETLW  00
0247:  RETLW  80
0248:  RETLW  00
0249:  RETLW  00
024A:  RETLW  00
024B:  RETLW  80
024C:  RETLW  F8
024D:  RETLW  87
024E:  RETLW  00
024F:  RETLW  00
0250:  RETLW  00
0251:  RETLW  C0
0252:  RETLW  F8
0253:  RETLW  C7
0254:  RETLW  00
0255:  RETLW  00
0256:  BCF    0A.0
0257:  BSF    0A.1
0258:  BCF    0A.2
0259:  ADDWF  02,F
025A:  RETLW  F0
025B:  RETLW  01
025C:  RETLW  08
025D:  RETLW  02
025E:  RETLW  F8
025F:  RETLW  03
0260:  RETLW  00
0261:  RETLW  00
0262:  RETLW  48
0263:  RETLW  02
0264:  RETLW  48
0265:  RETLW  02
0266:  RETLW  F8
0267:  RETLW  03
0268:  RETLW  00
0269:  RETLW  00
026A:  RETLW  08
026B:  RETLW  00
026C:  RETLW  08
026D:  RETLW  00
026E:  RETLW  F8
026F:  RETLW  03
0270:  RETLW  00
0271:  RETLW  00
0272:  RETLW  40
0273:  RETLW  00
0274:  RETLW  A0
0275:  RETLW  00
0276:  RETLW  F8
0277:  RETLW  00
*
02D2:  MOVLW  20
02D3:  MOVWF  71
02D4:  CLRF   6D
02D5:  CLRF   6E
02D6:  CLRF   6F
02D7:  CLRF   70
02D8:  MOVF   68,W
02D9:  MOVWF  7A
02DA:  MOVF   67,W
02DB:  MOVWF  79
02DC:  MOVF   66,W
02DD:  MOVWF  78
02DE:  MOVF   65,W
02DF:  MOVWF  77
02E0:  BCF    03.0
02E1:  BTFSS  77.0
02E2:  GOTO   2F1
02E3:  MOVF   69,W
02E4:  ADDWF  6D,F
02E5:  MOVF   6A,W
02E6:  BTFSC  03.0
02E7:  INCFSZ 6A,W
02E8:  ADDWF  6E,F
02E9:  MOVF   6B,W
02EA:  BTFSC  03.0
02EB:  INCFSZ 6B,W
02EC:  ADDWF  6F,F
02ED:  MOVF   6C,W
02EE:  BTFSC  03.0
02EF:  INCFSZ 6C,W
02F0:  ADDWF  70,F
02F1:  RRF    70,F
02F2:  RRF    6F,F
02F3:  RRF    6E,F
02F4:  RRF    6D,F
02F5:  RRF    7A,F
02F6:  RRF    79,F
02F7:  RRF    78,F
02F8:  RRF    77,F
02F9:  DECFSZ 71,F
02FA:  GOTO   2E0
*
0510:  MOVF   56,W
0511:  CLRF   78
0512:  SUBWF  55,W
0513:  BTFSC  03.0
0514:  GOTO   518
0515:  MOVF   55,W
0516:  MOVWF  77
0517:  GOTO   524
0518:  CLRF   77
0519:  MOVLW  08
051A:  MOVWF  57
051B:  RLF    55,F
051C:  RLF    77,F
051D:  MOVF   56,W
051E:  SUBWF  77,W
051F:  BTFSC  03.0
0520:  MOVWF  77
0521:  RLF    78,F
0522:  DECFSZ 57,F
0523:  GOTO   51B
0524:  RETURN
0525:  CLRF   77
0526:  CLRF   78
0527:  MOVF   55,W
0528:  BCF    03.0
0529:  BTFSC  56.0
052A:  ADDWF  77,F
052B:  RRF    77,F
052C:  RRF    78,F
052D:  BTFSC  56.1
052E:  ADDWF  77,F
052F:  RRF    77,F
0530:  RRF    78,F
0531:  BTFSC  56.2
0532:  ADDWF  77,F
0533:  RRF    77,F
0534:  RRF    78,F
0535:  BTFSC  56.3
0536:  ADDWF  77,F
0537:  RRF    77,F
0538:  RRF    78,F
0539:  BTFSC  56.4
053A:  ADDWF  77,F
053B:  RRF    77,F
053C:  RRF    78,F
053D:  BTFSC  56.5
053E:  ADDWF  77,F
053F:  RRF    77,F
0540:  RRF    78,F
0541:  BTFSC  56.6
0542:  ADDWF  77,F
0543:  RRF    77,F
0544:  RRF    78,F
0545:  BTFSC  56.7
0546:  ADDWF  77,F
0547:  RRF    77,F
0548:  RRF    78,F
0549:  RETURN
054A:  BTFSC  03.1
054B:  GOTO   54F
054C:  MOVLW  5C
054D:  MOVWF  04
054E:  BCF    03.7
054F:  CLRF   77
0550:  CLRF   78
0551:  CLRF   79
0552:  CLRF   7A
0553:  CLRF   5C
0554:  CLRF   5D
0555:  CLRF   5E
0556:  CLRF   5F
0557:  MOVF   5B,W
0558:  IORWF  5A,W
0559:  IORWF  59,W
055A:  IORWF  58,W
055B:  BTFSC  03.2
055C:  GOTO   58D
055D:  MOVLW  20
055E:  MOVWF  60
055F:  BCF    03.0
0560:  RLF    54,F
0561:  RLF    55,F
0562:  RLF    56,F
0563:  RLF    57,F
0564:  RLF    5C,F
0565:  RLF    5D,F
0566:  RLF    5E,F
0567:  RLF    5F,F
0568:  MOVF   5B,W
0569:  SUBWF  5F,W
056A:  BTFSS  03.2
056B:  GOTO   576
056C:  MOVF   5A,W
056D:  SUBWF  5E,W
056E:  BTFSS  03.2
056F:  GOTO   576
0570:  MOVF   59,W
0571:  SUBWF  5D,W
0572:  BTFSS  03.2
0573:  GOTO   576
0574:  MOVF   58,W
0575:  SUBWF  5C,W
0576:  BTFSS  03.0
0577:  GOTO   587
0578:  MOVF   58,W
0579:  SUBWF  5C,F
057A:  MOVF   59,W
057B:  BTFSS  03.0
057C:  INCFSZ 59,W
057D:  SUBWF  5D,F
057E:  MOVF   5A,W
057F:  BTFSS  03.0
0580:  INCFSZ 5A,W
0581:  SUBWF  5E,F
0582:  MOVF   5B,W
0583:  BTFSS  03.0
0584:  INCFSZ 5B,W
0585:  SUBWF  5F,F
0586:  BSF    03.0
0587:  RLF    77,F
0588:  RLF    78,F
0589:  RLF    79,F
058A:  RLF    7A,F
058B:  DECFSZ 60,F
058C:  GOTO   55F
058D:  MOVF   5C,W
058E:  MOVWF  00
058F:  INCF   04,F
0590:  MOVF   5D,W
0591:  MOVWF  00
0592:  INCF   04,F
0593:  MOVF   5E,W
0594:  MOVWF  00
0595:  INCF   04,F
0596:  MOVF   5F,W
0597:  MOVWF  00
0598:  BCF    0A.3
0599:  BSF    0A.4
059A:  GOTO   504 (RETURN)
....................  
.................... #list 
....................  
.................... #device ADC=16 
....................  
.................... #FUSES HS 
.................... #FUSES NOWDT                    //No Watch Dog Timer 
.................... #FUSES PUT                      //Power Up Timer 
.................... #FUSES MCLR 
.................... #FUSES NOPROTECT 
.................... #FUSES NOCPD 
.................... #FUSES NOBROWNOUT               //No brownout reset 
.................... //#FUSES BROWNOUT 
.................... //#FUSES BORV40 
....................  
.................... #FUSES IESO 
.................... #FUSES FCMEN 
.................... #FUSES NOLVP                    //No low voltage prgming, B3(PIC16) or B5(PIC18) used for I/O 
.................... #FUSES NODEBUG 
.................... //configuration bits: 2007-2CE2(); 2008-0700(FFFF) 
....................  
.................... #use delay(crystal=20000000) 
.................... #use FIXED_IO( E_outputs=PIN_E2,PIN_E1,PIN_E0 ) 
.................... #use rs232(baud=19200,parity=E,xmit=PIN_C6,rcv=PIN_C7,bits=8,stream=PORT1) 
.................... //#use i2c(Master,Slow,sda=PIN_C4,scl=PIN_C3) 
....................  
.................... #OPT 1 
....................  
.................... #define MAX_SECTION 60 
.................... #define MODE_A 2 
.................... #define MODE_B 3 
.................... #define MODE_C 4 
.................... #define MODE_D 5 
....................  
.................... //#INLINE 
.................... void fetch_data(); 
....................  
.................... struct 
.................... { 
.................... 	int16 blue; 
.................... 	int16 red; 
.................... 	int16 green; 
.................... } rgb_bits; 
....................  
.................... const int16 number_upper[10][3] =  
.................... { 
.................... 	{0x03F8, 0x0208, 0x03F8}, // 0 
.................... 	{0x0040, 0x0020, 0x03F8}, // 1 
.................... 	{0x03C8, 0x0248, 0x0278}, // 2 
.................... 	{0x0248, 0x0248, 0x03F8}, // 3 
.................... 	{0x0078, 0x0040, 0x03F8}, // 4 
.................... 	{0x0278, 0x0248, 0x03C8}, // 5 
.................... 	{0x03F8, 0x0248, 0x03C8}, // 6 
.................... 	{0x0008, 0x0008, 0x03F8}, // 7 
.................... 	{0x03F8, 0x0248, 0x03F8}, // 8 
.................... 	{0x0278, 0x0248, 0x03F8}  // 9 
.................... }; 
....................  
.................... const int16 number_lower[10][3] =  
.................... { 
.................... 	{0x03F8, 0x0208, 0x03F8}, // 0 
.................... 	{0x03F8, 0x0100, 0x0080}, // 1 
.................... 	{0x03C8, 0x0248, 0x0278}, // 2 
.................... 	{0x03F8, 0x0248, 0x0248}, // 3 
.................... 	{0x03F8, 0x0040, 0x03C0}, // 4 
.................... 	{0x0278, 0x0248, 0x03C8}, // 5 
.................... 	{0x0278, 0x0248, 0x03F8}, // 6 
.................... 	{0x03F8, 0x0200, 0x0200}, // 7 
.................... 	{0x03F8, 0x0248, 0x03F8}, // 8 
.................... 	{0x03F8, 0x0248, 0x03C8}  // 9 
.................... }; 
....................  
.................... const int16 fpt[180] =  
.................... { 
.................... 	0xE000, 0xE0D8, 0x0000, 0xC000, 0xC070, 0x0000, 
.................... 	0x8000, 0x8000, 0x0018, 0x8000, 0x8000, 0x0018, 
.................... 	0x8000, 0x8000, 0x07F8, 0xC000, 0xC000, 0x07F8, 
.................... 	0xE000, 0xE000, 0x0018, 0xC000, 0xC000, 0x0018, 
.................... 	0x8000, 0x8000, 0x0000, 0x8000, 0x8000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0xE000, 0xE000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0x8000, 0x8000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0xE000, 0xE000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0x8000, 0x8000, 0x0000, 
.................... 	0x8001, 0x8000, 0x0001, 0xC003, 0xC000, 0x0003, 
.................... 	0xE007, 0xE000, 0x0007, 0xC00F, 0xC000, 0x000F, 
.................... 	0x801F, 0x8000, 0x001F, 0x803F, 0x8000, 0x003F, 
.................... 	0x807F, 0x8000, 0x007F, 0xC0FF, 0xC000, 0x00FF, 
.................... 	0xE1FF, 0xE000, 0x01FF, 0xC0FF, 0xC000, 0x00FF, 
.................... 	0x807F, 0x8000, 0x007F, 0x803F, 0x8000, 0x003F, 
.................... 	0x801F, 0x8000, 0x001F, 0xC00F, 0xC000, 0x000F, 
.................... 	0xE007, 0xE000, 0x0007, 0xC003, 0xC000, 0x0003, 
.................... 	0x8001, 0x8000, 0x0001, 0x8000, 0x8000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0xE000, 0xE000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0x8000, 0x8000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0xE000, 0xE000, 0x0000, 0xC000, 0xC000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0x8000, 0x8000, 0x0000, 
.................... 	0x8000, 0x8000, 0x0000, 0xC7F8, 0xC000, 0x0000, 
.................... 	0xE7F8, 0xE000, 0x0000, 0xC0D8, 0xC000, 0x0000, 
.................... 	0x80D8, 0x8000, 0x0000, 0x8018, 0x8000, 0x0000, 
.................... 	0x8000, 0x87F8, 0x0000, 0xC000, 0xC7F8, 0x0000 
.................... }; 
....................  
.................... const int16 pled[15] =  
.................... { 
.................... 0x01F0, 0x0208, 0x03F8, 0x0000, 
.................... 0x0248, 0x0248, 0x03F8, 0x0000, 
.................... 0x0008, 0x0008, 0x03F8, 0x0000, 
.................... 0x0040, 0x00A0, 0x00F8 
.................... }; 
....................  
.................... const int16 asterisk[11][3] = 
.................... { 
....................    {0x0000, 0x8000, 0x8000}, 
.................... 	{0x0000, 0xA000, 0xA000}, 
.................... 	{0x0000, 0xFE00, 0xFE00}, 
.................... 	{0x0000, 0xEB00, 0xEB00}, 
.................... 	{0x0000, 0xC181, 0xC181}, 
.................... 	{0x0000, 0x8043, 0x8043}, 
.................... 	{0x0000, 0x803C, 0x803C}, 
.................... 	{0x0000, 0x8000, 0x8000}, 
.................... 	{0x0000, 0x0000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, 
.................... 	{0x0000, 0x0000, 0x0000}, 
.................... }; 
....................  
.................... //#include "PIC16F887_registers.h" 
.................... //#include <stdlibm.h> 
.................... #include "24256.c" 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////   Library for a 24LC256 serial EEPROM                             //// 
.................... ////                                                                   //// 
.................... ////   init_ext_eeprom();    Call before the other functions are used  //// 
.................... ////                                                                   //// 
.................... ////   write_ext_eeprom(a, d);  Write the byte d to the address a      //// 
.................... ////                                                                   //// 
.................... ////   d = read_ext_eeprom(a);   Read the byte d from the address a    //// 
.................... ////                                                                   //// 
.................... ////   The main program may define eeprom_sda                          //// 
.................... ////   and eeprom_scl to override the defaults below.                  //// 
.................... ////                                                                   //// 
